D:\CNPM\CNPM\frmMain\frmMain\bin\Debug\frmMain.exe
D:\CNPM\CNPM\frmMain\frmMain\bin\Debug\frmMain.pdb
D:\CNPM\CNPM\frmMain\frmMain\obj\Debug\CNPM.csprojResolveAssemblyReference.cache
D:\CNPM\CNPM\frmMain\frmMain\obj\Debug\frmMain.GUI.frmLogin.resources
D:\CNPM\CNPM\frmMain\frmMain\obj\Debug\frmMain.frmMain.resources
D:\CNPM\CNPM\frmMain\frmMain\obj\Debug\frmMain.Properties.Resources.resources
D:\CNPM\CNPM\frmMain\frmMain\obj\Debug\CNPM.csproj.GenerateResource.Cache
D:\CNPM\CNPM\frmMain\frmMain\obj\Debug\frmMain.exe.licenses
D:\CNPM\CNPM\frmMain\frmMain\obj\Debug\frmMain.exe
D:\CNPM\CNPM\frmMain\frmMain\obj\Debug\frmMain.pdb
D:\CNPM\CNPM\frmMain\frmMain\obj\Debug\frmMain.GUI.frmStaff2.resources
D:\CNPM\CNPM\frmMain\frmMain\obj\Debug\frmMain.GUI.frmSupplier.resources
D:\CNPM\CNPM\frmMain\frmMain\obj\Debug\frmMain.GUI.frmCategory.resources
D:\CNPM\CNPM\frmMain\frmMain\obj\Debug\frmMain.GUI.frmMedicine.resources
D:\CNPM\CNPM\frmMain\frmMain\obj\Debug\frmMain.GUI.frmSellMedicine.resources
D:\CNPM\CNPM\frmMain\frmMain\obj\Debug\frmMain.GUI.frmLocation.resources
D:\CNPM\CNPM\frmMain\frmMain\obj\Debug\frmMain.GUI.frmOrder.resources
D:\CNPM\CNPM\frmMain\frmMain\obj\Debug\frmMain.GUI.frmMedical.resources
D:\CNPM\CNPM\frmMain\frmMain\obj\Debug\frmMain.GUI.frmStaffNursing.resources
D:\CNPM\CNPM\frmMain\frmMain\obj\Debug\frmMain.GUI.frmTest.resources
D:\CNPM\CNPM\frmMain\frmMain\obj\Debug\frmMain.GUI.frmPolyclinic.resources
D:\CNPM\CNPM\frmMain\frmMain\obj\Debug\frmMain.GUI.frmCashier.resources
D:\CNPM\CNPM\frmMain\frmMain\obj\Debug\frmMain.GUI.frmDrugDelivery.resources
D:\CNPM\Thư mục mới\CNPM\frmMain\frmMain\obj\Debug\frmMain.exe
D:\CNPM\Thư mục mới\CNPM\frmMain\frmMain\obj\Debug\frmMain.pdb
D:\CNPM\Thư mục mới\CNPM\frmMain\frmMain\bin\Debug\frmMain.exe
D:\CNPM\Thư mục mới\CNPM\frmMain\frmMain\bin\Debug\frmMain.pdb
D:\CNPM\Thư mục mới\CNPM\frmMain\frmMain\obj\Debug\CNPM.csprojResolveAssemblyReference.cache
D:\CNPM\Thư mục mới\CNPM\frmMain\frmMain\obj\Debug\frmMain.GUI.frmCashier.resources
D:\CNPM\Thư mục mới\CNPM\frmMain\frmMain\obj\Debug\frmMain.GUI.frmCategory.resources
D:\CNPM\Thư mục mới\CNPM\frmMain\frmMain\obj\Debug\frmMain.GUI.frmDrugDelivery.resources
D:\CNPM\Thư mục mới\CNPM\frmMain\frmMain\obj\Debug\frmMain.GUI.frmLocation.resources
D:\CNPM\Thư mục mới\CNPM\frmMain\frmMain\obj\Debug\frmMain.GUI.frmLogin.resources
D:\CNPM\Thư mục mới\CNPM\frmMain\frmMain\obj\Debug\frmMain.frmMain.resources
D:\CNPM\Thư mục mới\CNPM\frmMain\frmMain\obj\Debug\frmMain.GUI.frmMedical.resources
D:\CNPM\Thư mục mới\CNPM\frmMain\frmMain\obj\Debug\frmMain.GUI.frmMedicine.resources
D:\CNPM\Thư mục mới\CNPM\frmMain\frmMain\obj\Debug\frmMain.GUI.frmOrder.resources
D:\CNPM\Thư mục mới\CNPM\frmMain\frmMain\obj\Debug\frmMain.GUI.frmPolyclinic.resources
D:\CNPM\Thư mục mới\CNPM\frmMain\frmMain\obj\Debug\frmMain.GUI.frmStaff2.resources
D:\CNPM\Thư mục mới\CNPM\frmMain\frmMain\obj\Debug\frmMain.GUI.frmStaffNursing.resources
D:\CNPM\Thư mục mới\CNPM\frmMain\frmMain\obj\Debug\frmMain.GUI.frmSupplier.resources
D:\CNPM\Thư mục mới\CNPM\frmMain\frmMain\obj\Debug\frmMain.GUI.frmSellMedicine.resources
D:\CNPM\Thư mục mới\CNPM\frmMain\frmMain\obj\Debug\frmMain.GUI.frmTest.resources
D:\CNPM\Thư mục mới\CNPM\frmMain\frmMain\obj\Debug\frmMain.Properties.Resources.resources
D:\CNPM\Thư mục mới\CNPM\frmMain\frmMain\obj\Debug\CNPM.csproj.GenerateResource.Cache
D:\CNPM\Thư mục mới\CNPM\frmMain\frmMain\obj\Debug\frmMain.exe.licenses
D:\CNPM\Thư mục mới\CNPM\frmMain\frmMain\bin\Debug\DAL.dll
D:\CNPM\Thư mục mới\CNPM\frmMain\frmMain\bin\Debug\BLL.dll
D:\CNPM\Thư mục mới\CNPM\frmMain\frmMain\bin\Debug\DAL.pdb
D:\CNPM\Thư mục mới\CNPM\frmMain\frmMain\bin\Debug\BLL.pdb
D:\CNPM\Thư mục mới\CNPM\frmMain\frmMain\obj\Debug\frmMain.GUI.frmImportMedicine.resources
D:\Công nghệ phần mềm\CNPM\frmMain\frmMain\bin\Debug\DevExpress.DataAccess.v21.1.xml
D:\Công nghệ phần mềm\CNPM\frmMain\frmMain\bin\Debug\DevExpress.Pdf.v21.1.Core.xml
D:\Công nghệ phần mềm\CNPM\frmMain\frmMain\bin\Debug\DevExpress.Office.v21.1.Core.xml
D:\Công nghệ phần mềm\CNPM\frmMain\frmMain\bin\Debug\DevExpress.PivotGrid.v21.1.Core.xml
D:\Công nghệ phần mềm\CNPM\frmMain\frmMain\bin\Debug\DevExpress.RichEdit.v21.1.Core.xml
D:\Công nghệ phần mềm\CNPM\frmMain\frmMain\bin\Debug\DevExpress.Printing.v21.1.Core.xml
D:\Công nghệ phần mềm\CNPM\frmMain\frmMain\bin\Debug\DevExpress.Data.Desktop.v21.1.xml
D:\Công nghệ phần mềm\CNPM\frmMain\frmMain\bin\Debug\DevExpress.Utils.v21.1.xml
D:\Công nghệ phần mềm\CNPM\frmMain\frmMain\bin\Debug\DevExpress.Utils.v21.1.UI.xml
D:\Công nghệ phần mềm\CNPM\frmMain\frmMain\bin\Debug\DevExpress.Xpo.v21.1.xml
D:\Công nghệ phần mềm\CNPM\frmMain\frmMain\bin\Debug\DevExpress.XtraBars.v21.1.xml
D:\Công nghệ phần mềm\CNPM\frmMain\frmMain\bin\Debug\DevExpress.Sparkline.v21.1.Core.xml
D:\Công nghệ phần mềm\CNPM\frmMain\frmMain\bin\Debug\DevExpress.XtraCharts.v21.1.xml
D:\Công nghệ phần mềm\CNPM\frmMain\frmMain\bin\Debug\DevExpress.XtraEditors.v21.1.xml
D:\Công nghệ phần mềm\CNPM\frmMain\frmMain\bin\Debug\DevExpress.XtraGauges.v21.1.Core.xml
D:\Công nghệ phần mềm\CNPM\frmMain\frmMain\bin\Debug\DevExpress.XtraGrid.v21.1.xml
D:\Công nghệ phần mềm\CNPM\frmMain\frmMain\bin\Debug\DevExpress.XtraLayout.v21.1.xml
D:\Công nghệ phần mềm\CNPM\frmMain\frmMain\bin\Debug\DevExpress.XtraNavBar.v21.1.xml
D:\Công nghệ phần mềm\CNPM\frmMain\frmMain\bin\Debug\DevExpress.XtraPrinting.v21.1.xml
D:\Công nghệ phần mềm\CNPM\frmMain\frmMain\bin\Debug\DevExpress.XtraReports.v21.1.xml
D:\Công nghệ phần mềm\CNPM\frmMain\frmMain\bin\Debug\DevExpress.XtraReports.v21.1.Extensions.xml
D:\Công nghệ phần mềm\CNPM\frmMain\frmMain\bin\Debug\BLL.pdb
D:\Công nghệ phần mềm\CNPM\frmMain\frmMain\bin\Debug\DevExpress.Pdf.v21.1.Drawing.xml
D:\Công nghệ phần mềm\CNPM\frmMain\frmMain\bin\Debug\DevExpress.XtraTreeList.v21.1.xml
D:\Công nghệ phần mềm\CNPM\frmMain\frmMain\bin\Debug\DevExpress.XtraRichEdit.v21.1.xml
D:\Công nghệ phần mềm\CNPM\frmMain\frmMain\bin\Debug\DevExpress.XtraVerticalGrid.v21.1.xml
D:\Công nghệ phần mềm\CNPM\frmMain\frmMain\bin\Debug\DevExpress.DataAccess.v21.1.UI.xml
D:\Công nghệ phần mềm\CNPM\frmMain\frmMain\bin\Debug\DevExpress.XtraCharts.v21.1.Wizard.xml
D:\Công nghệ phần mềm\CNPM\frmMain\frmMain\bin\Debug\DevExpress.XtraPivotGrid.v21.1.xml
D:\Công nghệ phần mềm\CNPM\frmMain\frmMain\bin\Debug\DevExpress.XtraDiagram.v21.1.xml
D:\Công nghệ phần mềm\CNPM\frmMain\frmMain\bin\Debug\DevExpress.Diagram.v21.1.Core.xml
D:\Công nghệ phần mềm\CNPM\frmMain\frmMain\bin\Debug\de\DevExpress.Data.v21.1.resources.dll
D:\Công nghệ phần mềm\CNPM\frmMain\frmMain\bin\Debug\es\DevExpress.Data.v21.1.resources.dll
D:\Công nghệ phần mềm\CNPM\frmMain\frmMain\bin\Debug\ja\DevExpress.Data.v21.1.resources.dll
D:\Công nghệ phần mềm\CNPM\frmMain\frmMain\bin\Debug\ru\DevExpress.Data.v21.1.resources.dll
D:\Công nghệ phần mềm\CNPM\frmMain\frmMain\bin\Debug\de\DevExpress.DataAccess.v21.1.resources.dll
D:\Công nghệ phần mềm\CNPM\frmMain\frmMain\bin\Debug\es\DevExpress.DataAccess.v21.1.resources.dll
D:\Công nghệ phần mềm\CNPM\frmMain\frmMain\bin\Debug\ja\DevExpress.DataAccess.v21.1.resources.dll
D:\Công nghệ phần mềm\CNPM\frmMain\frmMain\bin\Debug\ru\DevExpress.DataAccess.v21.1.resources.dll
D:\Công nghệ phần mềm\CNPM\frmMain\frmMain\bin\Debug\de\DevExpress.Pdf.v21.1.Core.resources.dll
D:\Công nghệ phần mềm\CNPM\frmMain\frmMain\bin\Debug\es\DevExpress.Pdf.v21.1.Core.resources.dll
D:\Công nghệ phần mềm\CNPM\frmMain\frmMain\bin\Debug\ja\DevExpress.Pdf.v21.1.Core.resources.dll
D:\Công nghệ phần mềm\CNPM\frmMain\frmMain\bin\Debug\ru\DevExpress.Pdf.v21.1.Core.resources.dll
D:\Công nghệ phần mềm\CNPM\frmMain\frmMain\bin\Debug\de\DevExpress.Office.v21.1.Core.resources.dll
D:\Công nghệ phần mềm\CNPM\frmMain\frmMain\bin\Debug\es\DevExpress.Office.v21.1.Core.resources.dll
D:\Công nghệ phần mềm\CNPM\frmMain\frmMain\bin\Debug\ja\DevExpress.Office.v21.1.Core.resources.dll
D:\Công nghệ phần mềm\CNPM\frmMain\frmMain\bin\Debug\ru\DevExpress.Office.v21.1.Core.resources.dll
D:\Công nghệ phần mềm\CNPM\frmMain\frmMain\bin\Debug\de\DevExpress.PivotGrid.v21.1.Core.resources.dll
D:\Công nghệ phần mềm\CNPM\frmMain\frmMain\bin\Debug\es\DevExpress.PivotGrid.v21.1.Core.resources.dll
D:\Công nghệ phần mềm\CNPM\frmMain\frmMain\bin\Debug\ja\DevExpress.PivotGrid.v21.1.Core.resources.dll
D:\Công nghệ phần mềm\CNPM\frmMain\frmMain\bin\Debug\ru\DevExpress.PivotGrid.v21.1.Core.resources.dll
D:\Công nghệ phần mềm\CNPM\frmMain\frmMain\bin\Debug\de\DevExpress.RichEdit.v21.1.Core.resources.dll
D:\Công nghệ phần mềm\CNPM\frmMain\frmMain\bin\Debug\es\DevExpress.RichEdit.v21.1.Core.resources.dll
D:\Công nghệ phần mềm\CNPM\frmMain\frmMain\bin\Debug\ja\DevExpress.RichEdit.v21.1.Core.resources.dll
D:\Công nghệ phần mềm\CNPM\frmMain\frmMain\bin\Debug\ru\DevExpress.RichEdit.v21.1.Core.resources.dll
D:\Công nghệ phần mềm\CNPM\frmMain\frmMain\bin\Debug\de\DevExpress.Printing.v21.1.Core.resources.dll
D:\Công nghệ phần mềm\CNPM\frmMain\frmMain\bin\Debug\es\DevExpress.Printing.v21.1.Core.resources.dll
D:\Công nghệ phần mềm\CNPM\frmMain\frmMain\bin\Debug\ja\DevExpress.Printing.v21.1.Core.resources.dll
D:\Công nghệ phần mềm\CNPM\frmMain\frmMain\bin\Debug\ru\DevExpress.Printing.v21.1.Core.resources.dll
D:\Công nghệ phần mềm\CNPM\frmMain\frmMain\bin\Debug\de\DevExpress.Utils.v21.1.resources.dll
D:\Công nghệ phần mềm\CNPM\frmMain\frmMain\bin\Debug\es\DevExpress.Utils.v21.1.resources.dll
D:\Công nghệ phần mềm\CNPM\frmMain\frmMain\bin\Debug\ja\DevExpress.Utils.v21.1.resources.dll
D:\Công nghệ phần mềm\CNPM\frmMain\frmMain\bin\Debug\ru\DevExpress.Utils.v21.1.resources.dll
D:\Công nghệ phần mềm\CNPM\frmMain\frmMain\bin\Debug\de\DevExpress.Utils.v21.1.UI.resources.dll
D:\Công nghệ phần mềm\CNPM\frmMain\frmMain\bin\Debug\es\DevExpress.Utils.v21.1.UI.resources.dll
D:\Công nghệ phần mềm\CNPM\frmMain\frmMain\bin\Debug\ja\DevExpress.Utils.v21.1.UI.resources.dll
D:\Công nghệ phần mềm\CNPM\frmMain\frmMain\bin\Debug\ru\DevExpress.Utils.v21.1.UI.resources.dll
D:\Công nghệ phần mềm\CNPM\frmMain\frmMain\bin\Debug\de\DevExpress.Xpo.v21.1.resources.dll
D:\Công nghệ phần mềm\CNPM\frmMain\frmMain\bin\Debug\es\DevExpress.Xpo.v21.1.resources.dll
D:\Công nghệ phần mềm\CNPM\frmMain\frmMain\bin\Debug\ja\DevExpress.Xpo.v21.1.resources.dll
D:\Công nghệ phần mềm\CNPM\frmMain\frmMain\bin\Debug\ru\DevExpress.Xpo.v21.1.resources.dll
D:\Công nghệ phần mềm\CNPM\frmMain\frmMain\bin\Debug\de\DevExpress.XtraBars.v21.1.resources.dll
D:\Công nghệ phần mềm\CNPM\frmMain\frmMain\bin\Debug\es\DevExpress.XtraBars.v21.1.resources.dll
D:\Công nghệ phần mềm\CNPM\frmMain\frmMain\bin\Debug\ja\DevExpress.XtraBars.v21.1.resources.dll
D:\Công nghệ phần mềm\CNPM\frmMain\frmMain\bin\Debug\ru\DevExpress.XtraBars.v21.1.resources.dll
D:\Công nghệ phần mềm\CNPM\frmMain\frmMain\bin\Debug\de\DevExpress.Sparkline.v21.1.Core.resources.dll
D:\Công nghệ phần mềm\CNPM\frmMain\frmMain\bin\Debug\es\DevExpress.Sparkline.v21.1.Core.resources.dll
D:\Công nghệ phần mềm\CNPM\frmMain\frmMain\bin\Debug\ja\DevExpress.Sparkline.v21.1.Core.resources.dll
D:\Công nghệ phần mềm\CNPM\frmMain\frmMain\bin\Debug\ru\DevExpress.Sparkline.v21.1.Core.resources.dll
D:\Công nghệ phần mềm\CNPM\frmMain\frmMain\bin\Debug\de\DevExpress.XtraCharts.v21.1.resources.dll
D:\Công nghệ phần mềm\CNPM\frmMain\frmMain\bin\Debug\es\DevExpress.XtraCharts.v21.1.resources.dll
D:\Công nghệ phần mềm\CNPM\frmMain\frmMain\bin\Debug\ja\DevExpress.XtraCharts.v21.1.resources.dll
D:\Công nghệ phần mềm\CNPM\frmMain\frmMain\bin\Debug\ru\DevExpress.XtraCharts.v21.1.resources.dll
D:\Công nghệ phần mềm\CNPM\frmMain\frmMain\bin\Debug\de\DevExpress.XtraEditors.v21.1.resources.dll
D:\Công nghệ phần mềm\CNPM\frmMain\frmMain\bin\Debug\es\DevExpress.XtraEditors.v21.1.resources.dll
D:\Công nghệ phần mềm\CNPM\frmMain\frmMain\bin\Debug\ja\DevExpress.XtraEditors.v21.1.resources.dll
D:\Công nghệ phần mềm\CNPM\frmMain\frmMain\bin\Debug\ru\DevExpress.XtraEditors.v21.1.resources.dll
D:\Công nghệ phần mềm\CNPM\frmMain\frmMain\bin\Debug\de\DevExpress.XtraGauges.v21.1.Core.resources.dll
D:\Công nghệ phần mềm\CNPM\frmMain\frmMain\bin\Debug\es\DevExpress.XtraGauges.v21.1.Core.resources.dll
D:\Công nghệ phần mềm\CNPM\frmMain\frmMain\bin\Debug\ja\DevExpress.XtraGauges.v21.1.Core.resources.dll
D:\Công nghệ phần mềm\CNPM\frmMain\frmMain\bin\Debug\ru\DevExpress.XtraGauges.v21.1.Core.resources.dll
D:\Công nghệ phần mềm\CNPM\frmMain\frmMain\bin\Debug\de\DevExpress.XtraGrid.v21.1.resources.dll
D:\Công nghệ phần mềm\CNPM\frmMain\frmMain\bin\Debug\es\DevExpress.XtraGrid.v21.1.resources.dll
D:\Công nghệ phần mềm\CNPM\frmMain\frmMain\bin\Debug\ja\DevExpress.XtraGrid.v21.1.resources.dll
D:\Công nghệ phần mềm\CNPM\frmMain\frmMain\bin\Debug\ru\DevExpress.XtraGrid.v21.1.resources.dll
D:\Công nghệ phần mềm\CNPM\frmMain\frmMain\bin\Debug\de\DevExpress.XtraLayout.v21.1.resources.dll
D:\Công nghệ phần mềm\CNPM\frmMain\frmMain\bin\Debug\es\DevExpress.XtraLayout.v21.1.resources.dll
D:\Công nghệ phần mềm\CNPM\frmMain\frmMain\bin\Debug\ja\DevExpress.XtraLayout.v21.1.resources.dll
D:\Công nghệ phần mềm\CNPM\frmMain\frmMain\bin\Debug\ru\DevExpress.XtraLayout.v21.1.resources.dll
D:\Công nghệ phần mềm\CNPM\frmMain\frmMain\bin\Debug\de\DevExpress.XtraNavBar.v21.1.resources.dll
D:\Công nghệ phần mềm\CNPM\frmMain\frmMain\bin\Debug\es\DevExpress.XtraNavBar.v21.1.resources.dll
